id	name	code1	Завод	Закуп1	Закуп2	price1	price1_name	price2	price2_name	price3	price3_name	price4	price4_name	price5	price5_name	price6	price6_name	lk1	lk2	lk3	lk4	cat	cat2	url	path	ord	code2	code3	4310	4326	43114	43118	43261	4350	6450	prim	prim2	закуп	img_path	img1	img2	img3	img4	img5	img6	par1	text1	par2	text2	par3	text3	w	h	l	m	desc	Comment	desc1
13	Двигатель КамАЗ 740.62-280 / Евро-3	740.62-1000400	1661	1 861			РемДизель, под заказ, гарантия заводская	2 048 150	<b>ПАО КАМАЗ</b>, под заказ 2-5 мес., по предоплате 100%			1 015 500	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 									Двигатели		dvigatel_kamaz_740_62-280_evro-3	/agregaty/dvigateli/											КАМАЗ 65111, 6540, 65115(c 2008 г.), 65116, 65117			/agregaty/dvigateli/img/	dvigatel_kamaz_740.62_evro-4_2.jpg		dvigatel_kamaz_740.63-400_evro-3_1.jpg		dvigatel_kamaz_evro-4_1.jpg		Мощность	280	КПП	с однодисковым сцеплением (КП 154, ZF)	Турбокомпрессор	ТКР 7С6, К-27-145-CZ Чехия	0.93	1.05	1.26	885	Это серия двигателей, выпуск которых начался в 2005 году, Используется на тяжёлых самосвалах производства ОАО «КАМАЗ». Возможность доукомплектовать коробкой передач 154, ZF-8S, ZF-9S, ZF-16S.	ТНВД Bosch 0402698818	
15	Двигатель КамАЗ 740.60-360 / Евро-3	740.60-1000400-91	1504			1 486 000	<b>в наличии новый, демонтаж</b>, пробег 900 км.	2 032 590	<b>ПАО КАМАЗ</b>, под заказ 2-5 мес., по предоплате 100%			1 087 000	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 									Двигатели	new	dvigatel_kamaz_740_60-360_evro-3	/agregaty/dvigateli/											КАМАЗ 65111, 65115, 65116, 65117, 6540 и другие			/agregaty/dvigateli/img/	dvigatel_kamaz_740.63-400_evro-3_1.jpg				dvigatel_kamaz_evro-4_1.jpg		Мощность	360					0.93	1.05	1.26	885	Дизельный восьмицилиндровый двигатель КАМАЗ 740.60-360 мощностью 360 л.с. экологического стандарта Евро-3, с турбонаддувом, ОНВ и электронным управлением.	Топливная аппаратура: ЯЗДА 337-42, форсунка 273-51 (с 5-ти соплами)	
17	Двигатель КамАЗ 740.61-320 / Евро-3	740.61-1000400-91	1300			1 375 000	С консервации на заводе. 2014 г.в. Гарантия 6 мес. в наличии.	1 735 600	<b>ПАО КАМАЗ</b>, под заказ 2-5 мес., по предоплате 100%			1 087 000	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 									Двигатели	new	dvigatel_kamaz_740_61-320_evro-3	/agregaty/dvigateli/											КАМАЗ 65111, 65115, 65116, 65117, 6540 и другие			/agregaty/dvigateli/img/	dvigatel_kamaz_740.63-400_evro-3_1.jpg				dvigatel_kamaz_evro-4_1.jpg		Мощность	320					0.93	1.05	1.26	885	Дизельный восьмицилиндровый двигатель КАМАЗ 740.61-320 мощностью 320 л.с. экологического стандарта Евро-3, с турбонаддувом, ОНВ и электронным управлением. Получил самое широкое применение в серийных автомобилях производства ОАО «КАМАЗ». Начало производства с 2008 года и по сегодняшний день.	Топливная аппаратура: ЯЗДА 337-42, форсунка 273-51 (с 5-ти соплами)	
19	Двигатель КамАЗ 740.63-400 / Евро-3	740.63-1000400	1455				С консервации на заводе. 2014 г.в. Гарантия 6 мес. в наличии.	1 996 852	<b>ПАО КАМАЗ</b>, под заказ 2-5 мес., по предоплате 100%			1 117 000	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 									Двигатели	new	dvigatel_kamaz_740_63-400_evro-3	/agregaty/dvigateli/											КАМАЗ, автобусы и промышленная техника			/agregaty/dvigateli/img/	dvigatel_kamaz_740.63-400_evro-3_1.jpg				dvigatel_kamaz_evro-4_1.jpg		Мощность	400					0.93	1.05	1.26	885			
21	Двигатель КамАЗ 740.65-240 / Евро-3	740.65-1000400	1702				завод, под заказ, срок  1-3 мес.	2 093 295	<b>ПАО КАМАЗ</b>, под заказ 2-5 мес., по предоплате 100%			1 117 000	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 									Двигатели	new	dvigatel_kamaz_740_65-240_evro-3	/agregaty/dvigateli/											на автобусном шасси 5297, 5297 производства НЕФАЗ ПАО «КАМАЗ»			/agregaty/dvigateli/img/	dvigatel_kamaz_740.63-400_evro-3_1.jpg				dvigatel_kamaz_evro-4_1.jpg		Мощность	240	КПП	154, ZF 8S, ZF 9S, ZF 16S.	Турбокомпрессор	ТКР 7С6 или К-27-145 «CZ» Чехия	0.93	1.05	1.26	885	под интеркулер, MFZ сцепление, с турбонаддувом, ОНВ и электронным управлением.	электронный топливный насос Bosch 0402698818	
23	Двигатель КамАЗ 740.73-400 / Евро-4 однотурбовый	740.73-1000400				2 150 000	<b>новый, ПАО КАМАЗ, в наличии</b> 		<b>ПАО КАМАЗ</b>, под заказ 2-5 мес., по предоплате 100%			1 298 000	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 		<b>двигатели Евро-2 ПАО КАМАЗ (в наличии)</b> + комплект переоборудования 40 т.р.: педаль газа, система выпуска и впуска							Двигатели		dvigatel_kamaz_740_75-440_evro-4	/agregaty/dvigateli/											КамАЗ 65206, 65207, автобусы и промышленная техника			/agregaty/dvigateli/img/	dvigatel_kamaz_740.75-440_evro-4.jpg						Мощность	400	КПП	с однодисковым сцеплением (КП 154, ZF)			0.91	1.05	1.21	885		Система топливоподачи типа «Common Rail».	
25	Двигатель КамАЗ 740.705 - 300 л.с. / Евро-5 однотурбовый	740.705-1000401	1321			2 045 000	<b>новый, ПАО КАМАЗ, в наличии</b> невездеходное исполнение		<b>ПАО КАМАЗ</b>, под заказ 2-5 мес., по предоплате 100%			1 298 000	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 		<b>двигатели Евро-2 ПАО КАМАЗ (в наличии)</b> + комплект переоборудования 40 т.р.: педаль газа, система выпуска и впуска							Двигатели	new	dvigatel_kamaz_740_705-300_evro-4	/agregaty/dvigateli/											КАМАЗ 6520, 65221, 65222, 65225, 65226, 6540, 65201 и другие			/agregaty/dvigateli/img/	dvigatel_kamaz_740.705-300_evro-5_1.jpg	dvigatel_kamaz_740.705-300_evro-5_2.jpg	dvigatel_kamaz_740.735-705-300_evro-5_3.jpg	dvigatel_kamaz_740.735-705-300_evro-5_4.jpg	dvigatel_kamaz_740.705-300_evro-5_3.jpg		Мощность	300	КПП	с однодисковым сцеплением (КП 154, ZF)			0.91	1.05	1.21	885	Дизельный 8-цилиндровый двигатель КАМАЗ 740.735-400 мощностью 400 л.с. экологического стандарта Евро-5, с индивидуальными алюминиевыми головками, турбонаддувом, ОНВ, электронным управлением и системами топливоподачи типа «Common Rail», обработки отработавших газов и бортовой диагностики.	Система топливоподачи типа «Common Rail».	
27	Двигатель КамАЗ 740.735 - 400 л.с. / Евро-5 однотурбовый	740.735-1000401	1395				<b>новый в наличии</b>, демонтированный при переоборудовании на ЯМЗ, на учете не стоял, пробег менее 50 км, гарантия 2 мес.	2 178 200	<b>ПАО КАМАЗ</b>, под заказ 2-5 мес., по предоплате 100%			1 341 650	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 		<b>двигатели Евро-2 ПАО КАМАЗ (в наличии)</b> + комплект переоборудования 40 т.р.: педаль газа, система выпуска и впуска							Двигатели	new	dvigatel_kamaz_740_735-400_evro-4	/agregaty/dvigateli/											 КамАЗ-65224			/agregaty/dvigateli/img/	dvigatel_kamaz_740.705-300_evro-5_2.jpg	dvigatel_kamaz_740.705-300_evro-5_1.jpg	dvigatel_kamaz_740.735-705-300_evro-5_3.jpg	dvigatel_kamaz_740.735-705-300_evro-5_4.jpg			Мощность	400	КПП	с однодисковым сцеплением (КП 154, ZF)			0.93	1.045	1.26	870	Дизельный, с индивидуальными алюминиевыми головками, турбонаддувом, ОНВ, электронным управлением и системой топливоподачи типа 'Common Rail'	Система топливоподачи типа «Common Rail».	
29	Двигатель КамАЗ 740.662-300 / Евро-4	740.662-1000402	1459	1 848		1 965 000	<b>новый, под заказ</b> завод РемДизель, гарантия ПАО КАМАЗ	 - 	ПАО КАМАЗ - снят с производства			1 272 500	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 		<b>двигатели Евро-2 ПАО КАМАЗ (в наличии)</b> + комплект переоборудования 40 т.р.: педаль газа, система выпуска и впуска							Двигатели	new	dvigatel_kamaz_740_662-300_evro-4	/agregaty/dvigateli/											КАМАЗ 43118, 5350, 53504, 65111 и другие			/agregaty/dvigateli/img/							Мощность	300	КПП	с однодисковым сцеплением (КП 154, ZF)			0.93	1.045	1.26	870	Дизельный восьмицилиндровый двигатель КАМАЗ 740.622-280 мощностью 280 л.с. экологического стандарта Евро-4, с турбонаддувом, ОНВ, электронным управлением и системой топливоподачи типа «Common Rail».	Система топливоподачи типа «Common Rail».	
31	Двигатель КамАЗ 740.622-280 / Евро-4	740.622-1000400	1826	1 798		1 985 000	<b>новый, под заказ</b> завод РемДизель, гарантия ПАО КАМАЗ	2 280 000	<b>ПАО КАМАЗ, новый, в наличии</b> 			1 272 500	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 		<b>двигатели Евро-2 ПАО КАМАЗ (в наличии)</b> + комплект переоборудования 40 т.р.: педаль газа, система выпуска и впуска							Двигатели	new	dvigatel_kamaz_740_622-280_evro-4	/agregaty/dvigateli/											КАМАЗ 5350, 53501, 65111 и другие			/agregaty/dvigateli/img/	dvigatel_kamaz_740.622-280_evro-4_1.jpg	dvigatel_kamaz_740.622-280_evro-4_2.jpg			dvigatel_kamaz_evro-4_1.jpg		Мощность	280	КПП	с однодисковым сцеплением (КП 154, ZF)			0.93	1.045	1.26	870		Система топливоподачи типа «Common Rail».	
35	Двигатель КамАЗ 740.632-400 / Евро-4 однотурбовый	740.632-1000400	1446	1 890		-	<b>новый, завод РемДизель</b> НЕТ	 - 	ПАО КАМАЗ - снят с производства			1 298 000	<b>кап.ремонт</b>, гар.6 мес., срок 6-9 дней, блок стандарт, коленвал стандарт (либо 0.25 межремонт) 		<b>двигатели Евро-2 ПАО КАМАЗ (в наличии)</b> + комплект переоборудования 40 т.р.: педаль газа, система выпуска и впуска							Двигатели	new	dvigatel_kamaz_740_632-400_evro-4	/agregaty/dvigateli/											КАМАЗ 6560, 65222, 65224 и другие			/agregaty/dvigateli/img/							Мощность	400					0.93	1.045	1.26	870		Система топливоподачи типа «Common Rail».	
36	Двигатель Cummins 6 Isbe 6.7 285-300 л.с. / Евро-5	SO75713				1 050 000	<b>Новый 285 л.с. в наличии, 2022 г. </b> SO 75282		<b>ПАО КАМАЗ</b>, под заказ 2-5 мес., по предоплате 100%				<b>300 л.с. в наличии, демонтаж</b> пробег 1000 км									Камминз	new	dvigatel_cummins-67-isbe-285_evro-5	/agregaty/dvigateli_cummins/											КАМАЗ-65115, 65116, 65117, 53605, 5308, НЕФАЗ, ПАЗ, ЛИАЗ, МАЗ, КАВЗ, Волжанин, MAN, и др.			/agregaty/dvigateli_cummins/img/remont/	dvigatel_cummins_6isbe-285_evro-5_0.jpg	dvigatel_cummins_6isbe-285_evro-5_1.jpg	dvigatel_cummins_6isbe-285_evro-5_2.jpg				Мощность	285					0.715	0.84	01.07	514	Легкий и компактный 6-ти цилиндровый двигатель, оснащен электронным управлением, упрощающим конструкцию двигателя. В двигателе установлена топливная система Bosch, а также модуль управления ECM.	дизельный с турбонаддувом	
38	КПП																																																									
39	Коробка КПП-14 на КАМАЗ	14.1700025				89 500	<b>кап.ремонт</b>, отл.внешний вид, гарантия 6 мес., в наличии	238 650	Замена КПП 142 - завод, новая, срок 2-6 нед.									141.1517050.01	142.1700025			КПП		kpp_14_kamaz	/agregaty/kpp/	201										КамАЗ 4310, 5320			/agregaty/kpp/img/	kpp-14-kamaz.jpg	kpp-14-kamaz_11.jpg											0.6	0.5	1.2	252	5-ступенчатая коробка передач с шестернями постоянного зацепления на всех передачах и с синхронизаторами включения 2, 3, 4 и 5 передач. Все шестерни - косозубые, кроме шестерни 1-ой передачи и заднего хода.		
41	Коробка КПП-141 на УРАЛ 4320	141.1517050.01				107 600	<b>кап.ремонт</b>, отл.внешний вид, гарантия 6 мес., срок 3-5 дн.											142.1700025	144.1700101			КПП		kpp_141_kamaz	/agregaty/kpp/	203										Урал 4320 и модификации для 43253, 43505, 4308			/agregaty/kpp/img/	kpp-141-kamaz_1.png			kpp-141-kamaz_11.jpg									0.6	0.5	1.2	258	Улучшенная модификация 14-ой модели - КПП 141 КамАЗ с отличиями: - увеличенное количество зубьев на шестернях передач, что увеличивает тягу автомобиля, позволяя преодолевать крутые подъемы груженному автомобилю.		
43	Коробка КПП-142 	142.1700025				107 600	<b>кап.ремонт</b>, отл.внешний вид, гарантия 6 мес., срок 2-3 дня	238 650	завод, новая, срок 6-12 нед.									144.1700101	141.1517050.01			КПП		kpp_142_kamaz	/agregaty/kpp/	204										КамАЗ 43114, 43118, 43253			/agregaty/kpp/img/	kpp-142-kamaz_1.png												0.6	0.5	1.2	254	Пять ступеней переднего хода и одна заднего, позволяют применять КПП КамАЗ без делителя на бортовых автомобилях, самосвалах и др.		
45	Коробка КПП-144 на КАМАЗ (1-дисковое сцепление)	144.1700101				162 450	<b>кап.ремонт</b>, отл.внешний вид, гарантия 6 мес., срок 2-3 дня	298 650	завод, новая, срок 2-7 нед.									142.1700025	141.1517050.01			КПП		kpp_144_kamaz	/agregaty/kpp/	206										КамАЗ 4350, 5350			/agregaty/kpp/img/	kpp-144-kamaz_1.png												0.6	0.5	1.2	254	Под одно-дисковое сцепление		
46	Коробка КПП-15 КАМАЗ	15.1700027		90		105 000	<b>восстановленная, в наличии</b>, отл.внешний вид, гарантия 6 мес.	348 070	Замена КПП 152 - завод, новая, в наличии									152.1700050	154.1700050			КПП		kpp_15_kamaz	/agregaty/kpp/	207										КамАЗ 5320, 5410, 5511			/agregaty/kpp/img/	kpp-15-kamaz.jpg			kpp-15-kamaz_4.jpg									0.6	0.5	1.2	268	КПП 15 – 10-ступенчатая коробка передач. Основное отличие от КПП 15 от 14 серии  - наличие делителя, т.е. каждая скорость может быть повышенной или пониженной (прямой). КПП-15 взаимозаменяема с современными трансмиссиями 152ой версии.		
47	Коробка КПП-152 КАМАЗ	152.1700050		100		128 500	<b>восстановленная, в наличии</b>, отл.внешний вид, гарантия 6 мес.,	348 070	завод, новая, в наличии										15.1700027			КПП		kpp_152_kamaz	/agregaty/kpp/	209										КамАЗ 43114, 53205, 43118, 55111, 53215, 43253, 65115			/agregaty/kpp/img/	kpp-152-kamaz_1.png										объем	0.36 м3	0.6	0.5	1.2	322	КПП 152  заслуженно считается самой распространенной трансмиссией для КамАЗ, она встречается на множестве шасси, включая современные ЕВРО -1, 2: 4326, 43114, 53205, 43118, 55111, 53215, 43253, 65115 и другие. Зачастую данные шасси используют в качестве автомобилей-тягачей, автопоездов и самосвалов.		
51	Коробка КПП-154 КАМАЗ	154.1700050	295	150	250	265 500	<b>восстановленная</b>, гарантия 6 мес.	425 540	<b>завод, новая, в наличии</b>, 154-1700051-20		<b>сборка собств. из новых запчастей</b> в наличии 1 шт.							1324.001.098/102				КПП		kpp_154_kamaz	/agregaty/kpp/	213	154.1700051-20									КамАЗ 43118, 65115, 43505, 5350, 53605			/agregaty/kpp/img/	kpp-154-kamaz_new_1.jpg	kpp-154-kamaz_new_3.jpg	kpp-154-kamaz_new_4.jpg	kpp-154-kamaz_2.jpg	kpp-154-kamaz_3.jpg	kpp-154-kamaz_4.jpg					объем	0.35 м3	0.6	0.5	1.2	330	10-ступенчатая, состоит из основного редуктора, унифицированного с КП 144 и делителя.        Применяются для автомобилей с двигателями, имеющими крутящий момент до 1100 Н·м.		
